Date : 2023-01-06 00:35:03
Directory : c:\xampp\htdocs\atrodicelabiedru
Total : 131 files,  12027 codes, 1916 comments, 891 blanks, all 14834 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      7,918 |          0 |          3 |      7,921 |
| PHP        |        115 |      3,160 |      1,865 |        739 |      5,764 |
| CSS        |          6 |        812 |         24 |        111 |        947 |
| JavaScript |          5 |         63 |         25 |         15 |        103 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| XML        |          1 |         29 |          2 |          1 |         32 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        131 |     12,027 |      1,916 |        891 |     14,834 |
| . (Files)                                                                                                               |          6 |      8,002 |          2 |         28 |      8,032 |
| app                                                                                                                     |         50 |      1,126 |        777 |        311 |      2,214 |
| app (Files)                                                                                                             |          2 |         28 |         16 |         13 |         57 |
| app\Console                                                                                                             |          1 |         15 |         12 |          6 |         33 |
| app\Exceptions                                                                                                          |          1 |         21 |         23 |          7 |         51 |
| app\Http                                                                                                                |         33 |        873 |        662 |        214 |      1,749 |
| app\Http (Files)                                                                                                        |          1 |         44 |         21 |          7 |         72 |
| app\Http\Controllers                                                                                                    |         15 |        580 |        499 |        128 |      1,207 |
| app\Http\Controllers (Files)                                                                                            |         10 |        320 |        306 |         77 |        703 |
| app\Http\Controllers\Answer                                                                                             |          1 |         27 |          6 |          6 |         39 |
| app\Http\Controllers\Places                                                                                             |          2 |         80 |         89 |         21 |        190 |
| app\Http\Controllers\Posts                                                                                              |          1 |         96 |         50 |         12 |        158 |
| app\Http\Controllers\Users                                                                                              |          1 |         57 |         48 |         12 |        117 |
| app\Http\Middleware                                                                                                     |         13 |        170 |        101 |         57 |        328 |
| app\Http\Requests                                                                                                       |          4 |         79 |         41 |         22 |        142 |
| app\Http\Requests (Files)                                                                                               |          1 |         16 |         10 |          5 |         31 |
| app\Http\Requests\Places                                                                                                |          1 |         16 |         10 |          5 |         31 |
| app\Http\Requests\Posts                                                                                                 |          1 |         21 |         10 |          6 |         37 |
| app\Http\Requests\Users                                                                                                 |          1 |         26 |         11 |          6 |         43 |
| app\Models                                                                                                              |          8 |        104 |          1 |         41 |        146 |
| app\Providers                                                                                                           |          5 |         85 |         63 |         30 |        178 |
| bootstrap                                                                                                               |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                  |         15 |        533 |        733 |        239 |      1,505 |
| database                                                                                                                |         17 |        324 |        178 |         71 |        573 |
| database\factories                                                                                                      |          1 |         23 |         13 |          5 |         41 |
| database\migrations                                                                                                     |         13 |        265 |        144 |         53 |        462 |
| database\seeders                                                                                                        |          3 |         36 |         21 |         13 |         70 |
| lang                                                                                                                    |          4 |        159 |         60 |         24 |        243 |
| lang\en                                                                                                                 |          4 |        159 |         60 |         24 |        243 |
| public                                                                                                                  |          5 |        825 |         52 |        122 |        999 |
| public (Files)                                                                                                          |          1 |         14 |         30 |         12 |         56 |
| public\css                                                                                                              |          4 |        811 |         22 |        110 |        943 |
| resources                                                                                                               |         23 |        925 |         25 |         43 |        993 |
| resources\css                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| resources\js                                                                                                            |          3 |         47 |         25 |         12 |         84 |
| resources\views                                                                                                         |         19 |        878 |          0 |         30 |        908 |
| resources\views (Files)                                                                                                 |          1 |         12 |          0 |          2 |         14 |
| resources\views\Places                                                                                                  |          4 |        128 |          0 |          5 |        133 |
| resources\views\Posts                                                                                                   |          4 |        246 |          0 |          5 |        251 |
| resources\views\User                                                                                                    |          3 |        158 |          0 |          4 |        162 |
| resources\views\Vehicle                                                                                                 |          4 |        127 |          0 |          4 |        131 |
| resources\views\auth                                                                                                    |          2 |        145 |          0 |          8 |        153 |
| resources\views\navbar                                                                                                  |          1 |         62 |          0 |          2 |         64 |
| routes                                                                                                                  |          4 |         69 |         41 |         24 |        134 |
| tests                                                                                                                   |          4 |         40 |         16 |         19 |         75 |
| tests (Files)                                                                                                           |          2 |         19 |          5 |         10 |         34 |
| tests\Feature                                                                                                           |          1 |         11 |          6 |          5 |         22 |
| tests\Unit                                                                                                              |          1 |         10 |          5 |          4 |         19 |
| vendor                                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                           |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                  |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                        |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                               |          2 |          7 |          2 |          1 |         10 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\atrodicelabiedru\README.md                                                                              | Markdown   |         45 |          0 |         22 |         67 |
| c:\xampp\htdocs\atrodicelabiedru\app\Console\Kernel.php                                                                 | PHP        |         15 |         12 |          6 |         33 |
| c:\xampp\htdocs\atrodicelabiedru\app\Exceptions\Handler.php                                                             | PHP        |         21 |         23 |          7 |         51 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\AdminController.php                                               | PHP        |         17 |         12 |          5 |         34 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\Answer\AnswerController.php                                       | PHP        |         27 |          6 |          6 |         39 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\AuthController.php                                                | PHP        |         94 |          1 |          6 |        101 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\Controller.php                                                    | PHP        |         10 |          0 |          4 |         14 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\CreateVehicleController.php                                       | PHP        |         28 |         47 |         10 |         85 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\DeleteController.php                                              | PHP        |         31 |         48 |         10 |         89 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\EditController.php                                                | PHP        |         29 |         47 |         10 |         86 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\Places\PlacesController.php                                       | PHP        |         41 |         42 |         10 |         93 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\Places\StorePlacesController.php                                  | PHP        |         39 |         47 |         11 |         97 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\Posts\PostsController.php                                         | PHP        |         96 |         50 |         12 |        158 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\ShowController.php                                                | PHP        |         29 |         47 |         10 |         86 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\StoreController.php                                               | PHP        |         38 |         52 |          9 |         99 |
| c:\xampp\htdocs\atrodicelabiedru\app\Http\Controllers\UpdateController.php                                              | PHP        |         32 |         47 |          9 |         88 |
