Date : 2023-01-10 22:19:06
Directory : c:\xampp\htdocs\atrodicelabiedru
Total : 66 files,  369 codes, -9 comments, -14 blanks, all 346 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         63 |        234 |        -12 |        -23 |        199 |
| CSS        |          2 |        166 |          6 |         11 |        183 |
| JavaScript |          1 |        -31 |         -3 |         -2 |        -36 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         66 |        369 |         -9 |        -14 |        346 |
| app                                                                                                                     |         18 |         46 |         37 |         -8 |         75 |
| app\Http                                                                                                                |         14 |         71 |         37 |          4 |        112 |
| app\Http\Controllers                                                                                                    |          9 |         99 |         51 |          9 |        159 |
| app\Http\Controllers (Files)                                                                                            |          5 |         47 |         45 |          9 |        101 |
| app\Http\Controllers\Places                                                                                             |          2 |         15 |          4 |         -2 |         17 |
| app\Http\Controllers\Posts                                                                                              |          1 |          4 |          1 |          0 |          5 |
| app\Http\Controllers\Users                                                                                              |          1 |         33 |          1 |          2 |         36 |
| app\Http\Middleware                                                                                                     |          3 |         -1 |         -3 |          1 |         -3 |
| app\Http\Requests                                                                                                       |          2 |        -27 |        -11 |         -6 |        -44 |
| app\Http\Requests\Places                                                                                                |          1 |          6 |          0 |          0 |          6 |
| app\Http\Requests\Users                                                                                                 |          1 |        -33 |        -11 |         -6 |        -50 |
| app\Models                                                                                                              |          4 |        -25 |          0 |        -12 |        -37 |
| database                                                                                                                |         22 |        -78 |        -49 |        -15 |       -142 |
| database\migrations                                                                                                     |         22 |        -78 |        -49 |        -15 |       -142 |
| public                                                                                                                  |          2 |        166 |          6 |         11 |        183 |
| public\css                                                                                                              |          2 |        166 |          6 |         11 |        183 |
| resources                                                                                                               |         23 |        222 |         -3 |         -1 |        218 |
| resources\js                                                                                                            |          1 |        -31 |         -3 |         -2 |        -36 |
| resources\views                                                                                                         |         22 |        253 |          0 |          1 |        254 |
| resources\views (Files)                                                                                                 |          4 |         83 |          0 |          0 |         83 |
| resources\views\Places                                                                                                  |          4 |         34 |          0 |         -1 |         33 |
| resources\views\Posts                                                                                                   |          4 |         70 |          0 |          1 |         71 |
| resources\views\User                                                                                                    |          3 |        -12 |          0 |         -1 |        -13 |
| resources\views\Vehicle                                                                                                 |          4 |         28 |          0 |          0 |         28 |
| resources\views\auth                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| resources\views\navbar                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| resources\views\traveling                                                                                               |          1 |         50 |          0 |          1 |         51 |
| routes                                                                                                                  |          1 |         13 |          0 |         -1 |         12 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
